691	GCF_000231175.1_ASM23117v1_genomic.fna.gz	NC_017551.1:3160603-3160853	leptospira	1
691	GCF_000231175.1_ASM23117v1_genomic.fna.gz	NC_017551.1:3161010-3161331	leptospira	1
691	GCF_000231175.1_ASM23117v1_genomic.fna.gz	NC_017551.1:3161826-3162077	leptospira	1
691	GCF_000231175.1_ASM23117v1_genomic.fna.gz	NC_017551.1:3162189-3162512	leptospira	1
691	GCF_001567905.1_ASM156790v1_genomic.fna.gz	NZ_JQPK01000132.1:9063-10526	leptospira_2	229
692	GCF_000343265.1_CA_glsol159_genomic.fna.gz	NZ_AOVC01000125.1:4521-4739	leptospira	17
693	GCF_000343265.1_CA_glsol159_genomic.fna.gz	NZ_AOVC01000138.1:16898-17153	leptospira	17
693	GCF_000243555.1_Lint2002000623v2.0_genomic.fna.gz	NZ_AHMG02000056.1:150032-151070	leptospira	51
693	GCF_000243555.1_Lint2002000623v2.0_genomic.fna.gz	NZ_AHMG02000056.1:151492-151956	leptospira	51
693	GCF_000243555.1_Lint2002000623v2.0_genomic.fna.gz	NZ_AHMG02000049.1:23407-23566	leptospira	51
694	GCF_000217235.1_CLC_glsol106_genomic.fna.gz	NZ_AFKB01000186.1:4460-4731	leptospira_3	2
694	GCF_000217235.1_CLC_glsol106_genomic.fna.gz	NZ_AFKB01000154.1:7684-7939	leptospira_3	2
694	GCF_001008325.2_ASM100832v2_genomic.fna.gz	NZ_CP028377.1:2065659-2065925	leptospira	227
694	GCF_001008325.2_ASM100832v2_genomic.fna.gz	NZ_CP028377.1:2322180-2322632	leptospira	227
694	GCF_001008325.2_ASM100832v2_genomic.fna.gz	NZ_CP028377.1:2325202-2325516	leptospira	227
694	GCF_001008325.2_ASM100832v2_genomic.fna.gz	NZ_CP028377.1:2359733-2360068	leptospira	227
695	GCF_001568045.1_ASM156804v1_genomic.fna.gz	NZ_JQPW01000012.1:17330-17582	leptospira_3	52
696	GCF_001568045.1_ASM156804v1_genomic.fna.gz	NZ_JQPW01000012.1:17809-18845	leptospira_3	52
697	GCF_002018035.1_ASM201803v1_genomic.fna.gz	NZ_MVIU01000002.1:299144-299355	leptospira_2	99
697	GCF_000244595.2_gls454167v02_genomic.fna.gz	NZ_AHOG02000029.1:25833-26088	leptospira_3	2
697	GCF_000342745.1_CA_glsol168_genomic.fna.gz	NZ_AOUX01000186.1:26064-26891	leptospira	23
698	GCF_003429525.1_ASM342952v1_genomic.fna.gz	NZ_CP030147.1:18002-18883	leptospira_2	249
699	GCF_003429525.1_ASM342952v1_genomic.fna.gz	NZ_CP030147.1:289511-290211	leptospira_2	249
700	GCF_003429525.1_ASM342952v1_genomic.fna.gz	NZ_CP030147.1:1582661-1583116	leptospira_2	249
701	GCF_003429525.1_ASM342952v1_genomic.fna.gz	NZ_CP030147.1:1904038-1904804	leptospira_2	249
702	GCF_003429525.1_ASM342952v1_genomic.fna.gz	NZ_CP030147.1:3861475-3861869	leptospira_2	249
